============================================================
Instance: wlp04.dzn
Algorithm: grasp-construction
LRC size: 15
Execution: 1
CPU time: 0.306362
Fixed cost: 75640.00
Transport cost: 93461.00
Total cost: 169101.00
Objective from scratch: 169101.00
Open facilities: 139
Incompatibility violations: 0
Feasible: yes

Open facilities detail:
  Facility 0 | residual capacity: 0.00 | used capacity: 30.00
  Facility 1 | residual capacity: 0.00 | used capacity: 50.00
  Facility 2 | residual capacity: 21.00 | used capacity: 39.00
  Facility 3 | residual capacity: 30.00 | used capacity: 0.00
  Facility 5 | residual capacity: 40.00 | used capacity: 30.00
  Facility 6 | residual capacity: 20.00 | used capacity: 60.00
  Facility 7 | residual capacity: 0.00 | used capacity: 30.00
  Facility 12 | residual capacity: 43.00 | used capacity: 37.00
  Facility 13 | residual capacity: 18.00 | used capacity: 22.00
  Facility 15 | residual capacity: 0.00 | used capacity: 70.00
  Facility 16 | residual capacity: 16.00 | used capacity: 84.00
  Facility 17 | residual capacity: 69.00 | used capacity: 31.00
  Facility 19 | residual capacity: 12.00 | used capacity: 18.00
  Facility 20 | residual capacity: 0.00 | used capacity: 40.00
  Facility 21 | residual capacity: 78.00 | used capacity: 12.00
  Facility 22 | residual capacity: 0.00 | used capacity: 40.00
  Facility 24 | residual capacity: 8.00 | used capacity: 62.00
  Facility 25 | residual capacity: 0.00 | used capacity: 40.00
  Facility 26 | residual capacity: 11.00 | used capacity: 19.00
  Facility 27 | residual capacity: 4.00 | used capacity: 46.00
  Facility 28 | residual capacity: 0.00 | used capacity: 50.00
  Facility 29 | residual capacity: 33.00 | used capacity: 7.00
  Facility 30 | residual capacity: 12.00 | used capacity: 28.00
  Facility 32 | residual capacity: 1.00 | used capacity: 39.00
  Facility 33 | residual capacity: 0.00 | used capacity: 50.00
  Facility 34 | residual capacity: 0.00 | used capacity: 70.00
  Facility 35 | residual capacity: 0.00 | used capacity: 60.00
  Facility 36 | residual capacity: 24.00 | used capacity: 26.00
  Facility 37 | residual capacity: 0.00 | used capacity: 40.00
  Facility 38 | residual capacity: 0.00 | used capacity: 30.00
  Facility 39 | residual capacity: 0.00 | used capacity: 50.00
  Facility 40 | residual capacity: 0.00 | used capacity: 70.00
  Facility 41 | residual capacity: 61.00 | used capacity: 19.00
  Facility 43 | residual capacity: 0.00 | used capacity: 40.00
  Facility 44 | residual capacity: 8.00 | used capacity: 32.00
  Facility 46 | residual capacity: 0.00 | used capacity: 30.00
  Facility 51 | residual capacity: 14.00 | used capacity: 66.00
  Facility 52 | residual capacity: 0.00 | used capacity: 40.00
  Facility 53 | residual capacity: 0.00 | used capacity: 40.00
  Facility 55 | residual capacity: 4.00 | used capacity: 86.00
  Facility 56 | residual capacity: 42.00 | used capacity: 58.00
  Facility 57 | residual capacity: 65.00 | used capacity: 25.00
  Facility 58 | residual capacity: 18.00 | used capacity: 42.00
  Facility 59 | residual capacity: 6.00 | used capacity: 64.00
  Facility 60 | residual capacity: 11.00 | used capacity: 39.00
  Facility 61 | residual capacity: 0.00 | used capacity: 80.00
  Facility 62 | residual capacity: 0.00 | used capacity: 40.00
  Facility 63 | residual capacity: 0.00 | used capacity: 60.00
  Facility 64 | residual capacity: 44.00 | used capacity: 36.00
  Facility 65 | residual capacity: 18.00 | used capacity: 22.00
  Facility 66 | residual capacity: 3.00 | used capacity: 67.00
  Facility 68 | residual capacity: 40.00 | used capacity: 40.00
  Facility 70 | residual capacity: 0.00 | used capacity: 50.00
  Facility 72 | residual capacity: 40.00 | used capacity: 0.00
  Facility 73 | residual capacity: 0.00 | used capacity: 40.00
  Facility 74 | residual capacity: 0.00 | used capacity: 100.00
  Facility 76 | residual capacity: 0.00 | used capacity: 50.00
  Facility 78 | residual capacity: 0.00 | used capacity: 30.00
  Facility 80 | residual capacity: 0.00 | used capacity: 40.00
  Facility 81 | residual capacity: 10.00 | used capacity: 20.00
  Facility 84 | residual capacity: 44.00 | used capacity: 56.00
  Facility 85 | residual capacity: 0.00 | used capacity: 40.00
  Facility 88 | residual capacity: 5.00 | used capacity: 55.00
  Facility 90 | residual capacity: 0.00 | used capacity: 60.00
  Facility 92 | residual capacity: 13.00 | used capacity: 17.00
  Facility 93 | residual capacity: 0.00 | used capacity: 40.00
  Facility 94 | residual capacity: 0.00 | used capacity: 40.00
  Facility 95 | residual capacity: 57.00 | used capacity: 23.00
  Facility 96 | residual capacity: 18.00 | used capacity: 52.00
  Facility 97 | residual capacity: 25.00 | used capacity: 55.00
  Facility 98 | residual capacity: 32.00 | used capacity: 28.00
  Facility 99 | residual capacity: 10.00 | used capacity: 20.00
  Facility 100 | residual capacity: 16.00 | used capacity: 34.00
  Facility 101 | residual capacity: 0.00 | used capacity: 40.00
  Facility 103 | residual capacity: 0.00 | used capacity: 40.00
  Facility 104 | residual capacity: 54.00 | used capacity: 36.00
  Facility 105 | residual capacity: 26.00 | used capacity: 74.00
  Facility 106 | residual capacity: 0.00 | used capacity: 40.00
  Facility 107 | residual capacity: 60.00 | used capacity: 10.00
  Facility 108 | residual capacity: 13.00 | used capacity: 27.00
  Facility 110 | residual capacity: 0.00 | used capacity: 50.00
  Facility 113 | residual capacity: 13.00 | used capacity: 37.00
  Facility 115 | residual capacity: 0.00 | used capacity: 30.00
  Facility 116 | residual capacity: 24.00 | used capacity: 36.00
  Facility 120 | residual capacity: 0.00 | used capacity: 40.00
  Facility 121 | residual capacity: 0.00 | used capacity: 40.00
  Facility 124 | residual capacity: 0.00 | used capacity: 50.00
  Facility 126 | residual capacity: 0.00 | used capacity: 60.00
  Facility 127 | residual capacity: 7.00 | used capacity: 33.00
  Facility 128 | residual capacity: 35.00 | used capacity: 65.00
  Facility 129 | residual capacity: 0.00 | used capacity: 60.00
  Facility 131 | residual capacity: 8.00 | used capacity: 42.00
  Facility 132 | residual capacity: 21.00 | used capacity: 69.00
  Facility 133 | residual capacity: 34.00 | used capacity: 16.00
  Facility 135 | residual capacity: 13.00 | used capacity: 37.00
  Facility 136 | residual capacity: 4.00 | used capacity: 46.00
  Facility 137 | residual capacity: 0.00 | used capacity: 60.00
  Facility 139 | residual capacity: 0.00 | used capacity: 40.00
  Facility 141 | residual capacity: 0.00 | used capacity: 50.00
  Facility 144 | residual capacity: 45.00 | used capacity: 45.00
  Facility 145 | residual capacity: 0.00 | used capacity: 100.00
  Facility 146 | residual capacity: 20.00 | used capacity: 40.00
  Facility 147 | residual capacity: 0.00 | used capacity: 30.00
  Facility 149 | residual capacity: 0.00 | used capacity: 80.00
  Facility 150 | residual capacity: 0.00 | used capacity: 30.00
  Facility 151 | residual capacity: 14.00 | used capacity: 26.00
  Facility 152 | residual capacity: 0.00 | used capacity: 40.00
  Facility 153 | residual capacity: 59.00 | used capacity: 41.00
  Facility 155 | residual capacity: 0.00 | used capacity: 40.00
  Facility 157 | residual capacity: 0.00 | used capacity: 40.00
